 ~~~ Intcode Computer ~~~ 
Booted up!
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
